
> start
> ts-node -T src/server.ts

⚡️ Server listening on port 48237
Error: User with token '0d7b82c4-3b49-4ea1-b8be-f4bc8dcab674' does not exist!
[0mPOST /channels/create/v3 [33m403[0m 0.270 ms - 101[0m
[0mDELETE /clear/v1 [32m200[0m 1.480 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.572 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.159 ms - 189[0m
[0mGET /channels/list/v3 [32m200[0m 0.159 ms - 15[0m
[0mDELETE /clear/v1 [32m200[0m 1.477 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.560 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.160 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.592 ms - 15[0m
[0mGET /channels/list/v3 [32m200[0m 0.210 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 1.493 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.605 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.167 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.580 ms - 15[0m
[0mGET /channels/list/v3 [32m200[0m 0.171 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 1.551 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.533 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.157 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.571 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 1.723 ms - 15[0m
[0mGET /channels/list/v3 [32m200[0m 0.172 ms - 74[0m
[0mDELETE /clear/v1 [32m200[0m 1.575 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.565 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.159 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.598 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 1.489 ms - 15[0m
[0mGET /channels/list/v3 [32m200[0m 0.179 ms - 74[0m
[0mDELETE /clear/v1 [32m200[0m 1.486 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.604 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.158 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.746 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 1.797 ms - 15[0m
[0mGET /channels/list/v3 [32m200[0m 0.186 ms - 74[0m
[0mDELETE /clear/v1 [32m200[0m 1.495 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.660 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.166 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.504 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 1.531 ms - 15[0m
[0mGET /channels/list/v3 [32m200[0m 0.178 ms - 74[0m
[0mDELETE /clear/v1 [32m200[0m 1.384 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.377 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.166 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.425 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.430 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.159 ms - 194[0m
[0mPOST /channel/invite/v3 [32m200[0m 1.525 ms - 2[0m
[0mPOST /channel/leave/v2 [32m200[0m 1.395 ms - 2[0m
[0mGET /channels/list/v3 [32m200[0m 0.207 ms - 15[0m
[0mDELETE /clear/v1 [32m200[0m 1.305 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.379 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.159 ms - 189[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.338 ms - 2[0m
f06bb6f7-467d-4aa3-9895-cff830c0a051 is invalid
[0mGET /channels/list/v3 [33m403[0m 0.281 ms - 71[0m
[0mDELETE /clear/v1 [32m200[0m 1.463 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.479 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.161 ms - 189[0m
[0mGET /channels/listAll/v3 [32m200[0m 0.289 ms - 15[0m
[0mDELETE /clear/v1 [32m200[0m 1.497 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.559 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.169 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.590 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.161 ms - 185[0m
[0mPOST /channels/create/v3 [32m200[0m 1.482 ms - 15[0m
[0mGET /channels/listAll/v3 [32m200[0m 0.165 ms - 50[0m
[0mDELETE /clear/v1 [32m200[0m 1.352 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.552 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.159 ms - 185[0m
[0mPOST /auth/register/v3 [32m200[0m 1.651 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.166 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.498 ms - 15[0m
[0mGET /channels/listAll/v3 [32m200[0m 0.165 ms - 53[0m
[0mDELETE /clear/v1 [32m200[0m 1.411 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.548 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.164 ms - 189[0m
[0mPOST /channels/create/v3 [32m200[0m 1.547 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.613 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.160 ms - 185[0m
[0mPOST /channels/create/v3 [32m200[0m 1.509 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.535 ms - 63[0m
[0mGET /user/profile/v3?uId=2 [32m200[0m 0.166 ms - 194[0m
[0mGET /channels/listAll/v3 [32m200[0m 0.170 ms - 89[0m
[0mDELETE /clear/v1 [32m200[0m 1.427 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.540 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.167 ms - 189[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.482 ms - 2[0m
Error: User with token '55dfb3df-080b-4132-88b6-b10c314ac15f' does not exist!
[0mGET /channels/listAll/v3 [33m403[0m 0.277 ms - 101[0m
[0mDELETE /clear/v1 [32m200[0m 1.595 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.634 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.159 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.655 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.165 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.793 ms - 10[0m
[0mGET /dm/list/v2 [32m200[0m 0.353 ms - 57[0m
[0mGET /dm/list/v2 [32m200[0m 0.169 ms - 57[0m
[0mDELETE /clear/v1 [32m200[0m 1.523 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.746 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.164 ms - 189[0m
[0mPOST /dm/create/v2 [32m200[0m 1.754 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.179 ms - 216[0m
[0mDELETE /clear/v1 [32m200[0m 1.484 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.597 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.168 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.645 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.159 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.600 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.174 ms - 417[0m
[0mDELETE /clear/v1 [32m200[0m 1.399 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.591 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.159 ms - 189[0m
Error: A uId in the input is not valid.
[0mPOST /dm/create/v2 [33m400[0m 0.274 ms - 63[0m
[0mDELETE /clear/v1 [32m200[0m 1.437 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.494 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.163 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.552 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.158 ms - 194[0m
Error: A uId in the input is not valid.
[0mPOST /dm/create/v2 [33m400[0m 0.270 ms - 63[0m
[0mDELETE /clear/v1 [32m200[0m 1.427 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.521 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.159 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.454 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.156 ms - 194[0m
Error: There are duplicate uId's in the input uIds.
[0mPOST /dm/create/v2 [33m400[0m 0.281 ms - 75[0m
[0mDELETE /clear/v1 [32m200[0m 1.382 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.497 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.157 ms - 189[0m
[0mPOST /auth/logout/v2 [32m200[0m 4.829 ms - 2[0m
Error: User with token 'afc068eb-3746-474b-8866-f758a369ef36' does not exist!
[0mPOST /dm/create/v2 [33m403[0m 0.273 ms - 101[0m
[0mDELETE /clear/v1 [32m200[0m 1.554 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.523 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.157 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.609 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.159 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.545 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.174 ms - 417[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.188 ms - 417[0m
[0mDELETE /clear/v1 [32m200[0m 1.533 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.401 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.161 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.638 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.162 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.646 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.185 ms - 417[0m
[0mPOST /auth/register/v3 [32m200[0m 1.554 ms - 63[0m
[0mGET /user/profile/v3?uId=2 [32m200[0m 0.158 ms - 185[0m
Error: User is not a member of the Dm
[0mGET /dm/details/v2?dmId=0 [33m403[0m 0.277 ms - 61[0m
[0mDELETE /clear/v1 [32m200[0m 1.408 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.495 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.156 ms - 189[0m
Error: Invalid DmId
[0mGET /dm/details/v2?dmId=-1 [33m400[0m 0.278 ms - 43[0m
[0mDELETE /clear/v1 [32m200[0m 1.379 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.478 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.162 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.435 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.154 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.700 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.176 ms - 417[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.540 ms - 2[0m
Error: User with token '1fc005c7-a030-49f6-bed2-c706e973a9d0' does not exist!
[0mGET /dm/details/v2?dmId=0 [33m403[0m 0.272 ms - 101[0m
[0mDELETE /clear/v1 [32m200[0m 1.367 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.450 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.156 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.520 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.158 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.677 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.172 ms - 417[0m
[0mPOST /dm/leave/v2 [32m200[0m 1.772 ms - 2[0m
[0mGET /dm/list/v2 [32m200[0m 0.164 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.170 ms - 231[0m
[0mDELETE /clear/v1 [32m200[0m 1.417 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.509 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.152 ms - 185[0m
[0mPOST /auth/register/v3 [32m200[0m 1.518 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.156 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.425 ms - 63[0m
[0mGET /user/profile/v3?uId=2 [32m200[0m 0.153 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.520 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.181 ms - 417[0m
Error: User is not a member of the dm
[0mPOST /dm/leave/v2 [33m403[0m 0.265 ms - 61[0m
[0mDELETE /clear/v1 [32m200[0m 1.320 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.523 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.154 ms - 189[0m
Error: DmId is not valid!
[0mPOST /dm/leave/v2 [33m400[0m 0.273 ms - 49[0m
[0mDELETE /clear/v1 [32m200[0m 1.420 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.419 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.152 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.469 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.156 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.552 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.171 ms - 417[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.598 ms - 2[0m
Error: User token does not exist!
[0mPOST /dm/leave/v2 [33m403[0m 0.261 ms - 57[0m
[0mDELETE /clear/v1 [32m200[0m 1.582 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.585 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.164 ms - 189[0m
[0mGET /dm/list/v2 [32m200[0m 0.164 ms - 10[0m
[0mDELETE /clear/v1 [32m200[0m 1.449 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.537 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.162 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.568 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.156 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.574 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.184 ms - 417[0m
[0mGET /dm/list/v2 [32m200[0m 0.168 ms - 57[0m
[0mDELETE /clear/v1 [32m200[0m 1.485 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.464 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.155 ms - 189[0m
[0mPOST /dm/create/v2 [32m200[0m 1.594 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.165 ms - 216[0m
[0mPOST /dm/create/v2 [32m200[0m 1.461 ms - 10[0m
[0mGET /dm/details/v2?dmId=1 [32m200[0m 0.170 ms - 216[0m
[0mGET /dm/list/v2 [32m200[0m 0.170 ms - 75[0m
[0mDELETE /clear/v1 [32m200[0m 1.442 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.564 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.155 ms - 194[0m
[0mPOST /auth/register/v3 [32m200[0m 1.551 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.161 ms - 189[0m
[0mPOST /dm/create/v2 [32m200[0m 1.454 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.176 ms - 417[0m
[0mPOST /dm/leave/v2 [32m200[0m 1.528 ms - 2[0m
[0mGET /dm/list/v2 [32m200[0m 0.166 ms - 10[0m
[0mDELETE /clear/v1 [32m200[0m 1.433 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.519 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.156 ms - 189[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.539 ms - 2[0m
Error: User with token '33183f37-0208-4b18-8583-9ea0a05c0c4b' does not exist!
[0mGET /dm/list/v2 [33m403[0m 0.282 ms - 101[0m
[0mDELETE /clear/v1 [32m200[0m 1.382 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.571 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.156 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.542 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.157 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.608 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.169 ms - 417[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.865 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.608 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.474 ms - 17[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.509 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.549 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.547 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.994 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.990 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.739 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.995 ms - 18[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.468 ms - 1562[0m
[0mDELETE /clear/v1 [32m200[0m 1.028 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.505 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.158 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.430 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.157 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.448 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.165 ms - 417[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.429 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.411 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.366 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.337 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.348 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.437 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.659 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.363 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.538 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.531 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.717 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.438 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.509 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.324 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.797 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.434 ms - 17[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.784 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.412 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.705 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.526 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.754 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.512 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.737 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.767 ms - 17[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.759 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.744 ms - 17[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.760 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.765 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.802 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.738 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.748 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.689 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.712 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.584 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.754 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.752 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.695 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.639 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.662 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.981 ms - 17[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.403 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.899 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.044 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.320 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.842 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.049 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.355 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.847 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.055 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.248 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.382 ms - 18[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.245 ms - 7679[0m
[0mGET /dm/messages/v2?dmId=0&start=50 [32m200[0m 0.244 ms - 7833[0m
[0mDELETE /clear/v1 [32m200[0m 1.140 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.245 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.156 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.165 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.154 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.247 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.161 ms - 417[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.585 ms - 17[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.172 ms - 192[0m
[0mPUT /message/edit/v2 [32m200[0m 0.254 ms - 2[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.171 ms - 34[0m
[0mDELETE /clear/v1 [32m200[0m 1.495 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.548 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.187 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.632 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.164 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.468 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.162 ms - 417[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.435 ms - 18[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.172 ms - 193[0m
[0mDELETE /message/remove/v2?messageId=4869 [32m200[0m 1.375 ms - 2[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.167 ms - 34[0m
[0mDELETE /clear/v1 [32m200[0m 1.296 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.349 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.158 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.324 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.153 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.321 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.171 ms - 417[0m
Error: Start '21389429' is greater than the total number of messages in the specified channel
[0mGET /dm/messages/v2?dmId=0&start=21389429 [33m400[0m 0.283 ms - 117[0m
[0mDELETE /clear/v1 [32m200[0m 1.348 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.482 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.154 ms - 185[0m
[0mPOST /auth/register/v3 [32m200[0m 1.598 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.154 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.629 ms - 63[0m
[0mGET /user/profile/v3?uId=2 [32m200[0m 0.154 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.644 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.161 ms - 417[0m
Error: User with authUserId '0' is not a member of dm with dmId '0'!
[0mGET /dm/messages/v2?dmId=0&start=0 [33m403[0m 0.274 ms - 92[0m
[0mDELETE /clear/v1 [32m200[0m 1.641 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.580 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.155 ms - 189[0m
Error: Dm with dmId '-1' does not exist!
[0mGET /dm/messages/v2?dmId=-1&start=0 [33m400[0m 0.263 ms - 64[0m
[0mDELETE /clear/v1 [32m200[0m 1.536 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.595 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.154 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.632 ms - 63[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.155 ms - 194[0m
[0mPOST /dm/create/v2 [32m200[0m 1.567 ms - 10[0m
[0mGET /dm/details/v2?dmId=0 [32m200[0m 0.160 ms - 417[0m
[0mPOST /auth/logout/v2 [32m200[0m 1.677 ms - 2[0m
Error: User with token 'c3b5acae-856e-418f-b629-f7e5077e7d17' does not exist!
[0mGET /dm/messages/v2?dmId=0&start=0 [33m403[0m 0.272 ms - 101[0m
[0mDELETE /clear/v1 [32m200[0m 1.525 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.692 ms - 63[0m
[0mGET /user/profile/v3?uId=0 [32m200[0m 0.162 ms - 189[0m
[0mPOST /auth/register/v3 [32m200[0m 1.687 ms - 63[0m
