
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node -T src/server.ts
[0mPOST /message/pin/v1 [33m400[0m 0.618 ms - 52[0m
[0mDELETE /clear/v1 [32m200[0m 1.812 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.780 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.948 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.879 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.807 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 2.037 ms - 10[0m
[0mPOST /channel/join/v3 [32m200[0m 1.959 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 2.563 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.067 ms - 18[0m
[0mPOST /message/pin/v1 [32m200[0m 2.038 ms - 2[0m
[0mPOST /message/pin/v1 [32m200[0m 2.255 ms - 2[0m
Error: Message is already pinned!
[0mPOST /message/pin/v1 [33m400[0m 0.543 ms - 57[0m
Error: Message is already pinned!
[0mPOST /message/pin/v1 [33m400[0m 0.543 ms - 57[0m
[0mDELETE /clear/v1 [32m200[0m 1.698 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.573 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.564 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.295 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.659 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 2.029 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 1.661 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.042 ms - 17[0m
[0mPOST /message/pin/v1 [32m200[0m 1.730 ms - 2[0m
[0mPOST /message/pin/v1 [32m200[0m 1.984 ms - 2[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.311 ms - 198[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.306 ms - 203[0m
[0mDELETE /clear/v1 [32m200[0m 1.525 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.958 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.442 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.900 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.606 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.932 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.540 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 2.582 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.625 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.977 ms - 18[0m
Message Id is not valid
[0mPOST /message/react/v1 [33m400[0m 0.531 ms - 47[0m
[0mDELETE /clear/v1 [32m200[0m 1.522 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.929 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.595 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.832 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.665 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 2.103 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.647 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.952 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.360 ms - 18[0m
Invalid reactId
[0mPOST /message/react/v1 [33m400[0m 0.512 ms - 39[0m
[0mDELETE /clear/v1 [32m200[0m 1.740 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.638 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.830 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.104 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.583 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.974 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.571 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.556 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.970 ms - 18[0m
Error, User token does not exist!
[0mPOST /message/react/v1 [33m403[0m 0.487 ms - 57[0m
[0mDELETE /clear/v1 [32m200[0m 1.402 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 2.578 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.863 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.926 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 2.011 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.955 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.898 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.863 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.998 ms - 18[0m
[0mPOST /message/react/v1 [32m200[0m 3.020 ms - 2[0m
User has already reacted
[0mPOST /message/react/v1 [33m400[0m 0.619 ms - 48[0m
[0mDELETE /clear/v1 [32m200[0m 1.752 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.789 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.896 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.947 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.984 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.881 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.944 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.908 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.853 ms - 18[0m
[0mPOST /message/react/v1 [32m200[0m 1.948 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.713 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.803 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.825 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.901 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.925 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.953 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.956 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.967 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.006 ms - 18[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.310 ms - 188[0m
[0mPOST /message/react/v1 [32m200[0m 2.137 ms - 2[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.363 ms - 188[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.317 ms - 189[0m
[0mDELETE /clear/v1 [32m200[0m 1.726 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.760 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.814 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.867 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.860 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.920 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.921 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 2.019 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.000 ms - 18[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.291 ms - 193[0m
[0mPOST /message/react/v1 [32m200[0m 1.957 ms - 2[0m
[0mPOST /message/react/v1 [32m200[0m 1.888 ms - 2[0m
[0mPOST /message/react/v1 [32m200[0m 1.919 ms - 2[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.354 ms - 193[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.439 ms - 194[0m
[0mPOST /message/react/v1 [32m200[0m 1.611 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.479 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.420 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.798 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.187 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.194 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.593 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 2.097 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 1.554 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.997 ms - 2[0m
Error: userId does not exist!
[0mPOST /admin/userpermission/change/v1 [33m400[0m 2.040 ms - 53[0m
Erorr: The target user with uId: 0 is the only global owner, so they cannot be demoted.
[0mPOST /admin/userpermission/change/v1 [33m400[0m 2.444 ms - 111[0m
Error: permissionId is invalid
[0mPOST /admin/userpermission/change/v1 [33m400[0m 2.285 ms - 54[0m
[0mPOST /admin/userpermission/change/v1 [32m200[0m 2.078 ms - 2[0m
Error: User already has set permission level
[0mPOST /admin/userpermission/change/v1 [33m400[0m 2.410 ms - 68[0m
Error: Token is invalid
[0mPOST /admin/userpermission/change/v1 [33m403[0m 2.167 ms - 47[0m
Erorr: The authorising user is not a global owner, so they cannot perform this action.
[0mPOST /admin/userpermission/change/v1 [33m403[0m 2.386 ms - 110[0m
[0mDELETE /clear/v1 [32m200[0m 2.087 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.907 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.155 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.142 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.973 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 2.158 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 2.072 ms - 15[0m
[0mPOST /admin/userpermission/change/v1 [32m200[0m 2.016 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 2.636 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.961 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.072 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.096 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.416 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 2.270 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 2.178 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.944 ms - 2[0m
[0mPOST /channel/join/v3 [32m200[0m 2.147 ms - 2[0m
Authorised user does not have owner permissions in the channel
[0mPOST /channel/addowner/v2 [33m403[0m 0.550 ms - 86[0m
[0mPOST /admin/userpermission/change/v1 [32m200[0m 2.310 ms - 2[0m
[0mPOST /channel/addowner/v2 [32m200[0m 2.374 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.896 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 2.055 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.817 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.980 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.373 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 2.260 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 2.063 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 2.140 ms - 2[0m
Error: uId is the only owner of the channel
[0mPOST /channel/removeowner/v2 [33m400[0m 0.536 ms - 67[0m
[0mDELETE /clear/v1 [32m200[0m 2.153 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 2.168 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.345 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.175 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.102 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 2.256 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 2.014 ms - 15[0m
[0mPOST /admin/userpermission/change/v1 [32m200[0m 1.436 ms - 2[0m
[0mPOST /admin/userpermission/change/v1 [32m200[0m 1.519 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.857 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.938 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.791 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.878 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.902 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.965 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.846 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.909 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 1.945 ms - 18[0m
Error: token is invalid
[0mPUT /message/edit/v2 [33m403[0m 0.887 ms - 47[0m
Error: MessageId doesnt exist!
[0mPUT /message/edit/v2 [33m400[0m 0.513 ms - 54[0m
Error: Not the same user and not an owner!
[0mPUT /message/edit/v2 [33m403[0m 0.715 ms - 66[0m
Error: token is invalid
[0mPUT /message/edit/v2 [33m403[0m 0.477 ms - 47[0m
Error: MessageId doesnt exist!
[0mPUT /message/edit/v2 [33m400[0m 0.551 ms - 54[0m
Error: Not the same user and not an owner!
[0mPUT /message/edit/v2 [33m403[0m 0.580 ms - 66[0m
[0mDELETE /clear/v1 [32m200[0m 2.264 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.778 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.865 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.025 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.974 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.972 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 2.761 ms - 18[0m
[0mPOST /channel/join/v3 [32m200[0m 1.905 ms - 2[0m
Error: Not the same user and not an owner!
[0mPUT /message/edit/v2 [33m403[0m 0.524 ms - 66[0m
[0mDELETE /clear/v1 [32m200[0m 1.854 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.946 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.964 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.023 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.789 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.870 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.961 ms - 18[0m
[0mPUT /message/edit/v2 [32m200[0m 0.411 ms - 2[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.335 ms - 187[0m
[0mDELETE /clear/v1 [32m200[0m 1.803 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 2.503 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.836 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.936 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.992 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.793 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 1.827 ms - 18[0m
[0mPUT /message/edit/v2 [32m200[0m 0.287 ms - 2[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.294 ms - 34[0m
[0mDELETE /clear/v1 [32m200[0m 1.881 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.786 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.856 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.949 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.924 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.793 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 2.152 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 2.035 ms - 18[0m
[0mPUT /message/edit/v2 [32m200[0m 0.316 ms - 2[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.345 ms - 210[0m
[0mDELETE /clear/v1 [32m200[0m 1.736 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.818 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.001 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.978 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.854 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.823 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.929 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 1.901 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.054 ms - 18[0m
[0mPUT /message/edit/v2 [32m200[0m 0.301 ms - 2[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.323 ms - 354[0m
[0mDELETE /clear/v1 [32m200[0m 1.924 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.808 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.910 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.981 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 2.046 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 2.002 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.004 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.019 ms - 18[0m
[0mPUT /message/edit/v2 [32m200[0m 0.360 ms - 2[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 1.012 ms - 354[0m
[0mDELETE /clear/v1 [32m200[0m 1.909 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.875 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.031 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.040 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 2.065 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.991 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.057 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.045 ms - 18[0m
[0mPUT /message/edit/v2 [32m200[0m 0.295 ms - 2[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.509 ms - 184[0m
[0mDELETE /clear/v1 [32m200[0m 1.911 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.828 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.793 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.029 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 1.931 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 1.918 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.966 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 2.012 ms - 17[0m
[0mPOST /message/send/v2 [32m200[0m 2.014 ms - 18[0m
[0mPOST /standup/start/v1 [32m200[0m 2.126 ms - 25[0m
[0mPOST /standup/send/v1 [32m200[0m 2.487 ms - 2[0m
[0mPOST /standup/send/v1 [32m200[0m 2.126 ms - 2[0m
[0mPOST /standup/send/v1 [32m200[0m 2.069 ms - 2[0m
[0mGET /standup/active/v1?channelId=0 [32m200[0m 0.586 ms - 36[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.316 ms - 548[0m
[0mDELETE /clear/v1 [32m200[0m 1.707 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.614 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.265 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.005 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 2.012 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 2.052 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 1.953 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 2.075 ms - 18[0m
[0mPOST /message/send/v2 [32m200[0m 2.106 ms - 18[0m
[0mPOST /message/share/v1 [32m200[0m 2.547 ms - 24[0m
[0mPUT /message/edit/v2 [32m200[0m 0.302 ms - 2[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.324 ms - 507[0m
[0mDELETE /clear/v1 [32m200[0m 1.963 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.876 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 2.045 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.974 ms - 63[0m
[0mPOST /dm/create/v2 [32m200[0m 2.049 ms - 10[0m
[0mPOST /channels/create/v3 [32m200[0m 2.107 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.127 ms - 18[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.026 ms - 18[0m
[0mPOST /message/share/v1 [32m200[0m 2.066 ms - 24[0m
[0mPUT /message/edit/v2 [32m200[0m 0.303 ms - 2[0m
[0mGET /dm/messages/v2?dmId=0&start=0 [32m200[0m 0.338 ms - 508[0m
[0mDELETE /clear/v1 [32m200[0m 1.910 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.931 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.881 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.555 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.441 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.632 ms - 15[0m
Error: User with token 'abcde' does not exist!
[0mGET /notifications/get/v1 [33m403[0m 0.682 ms - 70[0m
[0mDELETE /clear/v1 [32m200[0m 1.602 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.803 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.700 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.846 ms - 15[0m
[0mGET /notifications/get/v1 [32m200[0m 1.852 ms - 20[0m
[0mDELETE /clear/v1 [32m200[0m 1.618 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.731 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.767 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.895 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 1.889 ms - 2[0m
[0mGET /notifications/get/v1 [32m200[0m 2.029 ms - 99[0m
[0mPOST /message/send/v2 [32m200[0m 2.134 ms - 18[0m
[0mGET /notifications/get/v1 [32m200[0m 1.934 ms - 122[0m
[0mGET /notifications/get/v1 [32m200[0m 1.995 ms - 202[0m
[0mDELETE /clear/v1 [32m200[0m 1.781 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.930 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.830 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.998 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 1.991 ms - 10[0m
[0mGET /notifications/get/v1 [32m200[0m 2.022 ms - 107[0m
[0mPOST /message/senddm/v2 [32m200[0m 2.593 ms - 18[0m
[0mPOST /message/react/v1 [32m200[0m 2.250 ms - 2[0m
[0mGET /notifications/get/v1 [32m200[0m 2.011 ms - 124[0m
[0mGET /notifications/get/v1 [32m200[0m 2.067 ms - 209[0m
[0mDELETE /clear/v1 [32m200[0m 1.855 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.883 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.925 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.876 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 2.056 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.853 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 1.928 ms - 15[0m
Error: '99' does not refer to a valid channel
[0mPOST /channel/join/v3 [33m400[0m 0.533 ms - 69[0m
Error: 'eb9b7c7e-60b1-4ea0-adcd-7047e5f2875e' is already a member of the channel
[0mPOST /channel/join/v3 [33m400[0m 0.529 ms - 104[0m
Error: '0' is private, you cannot join this channel
[0mPOST /channel/join/v3 [33m403[0m 0.535 ms - 75[0m
Erorr: 'abcde' is invalid
[0mPOST /channel/join/v3 [33m403[0m 0.521 ms - 49[0m
[0mDELETE /clear/v1 [32m200[0m 1.913 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.784 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.919 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.874 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 1.942 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.858 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 1.883 ms - 15[0m
[0mPOST /auth/register/v3 [32m200[0m 2.088 ms - 63[0m
[0mGET /channels/list/v3 [32m200[0m 0.518 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 2.385 ms - 2[0m
[0mGET /channels/list/v3 [32m200[0m 0.331 ms - 48[0m
[0mGET /channels/list/v3 [32m200[0m 0.968 ms - 48[0m
[0mPOST /channel/join/v3 [32m200[0m 2.398 ms - 2[0m
[0mGET /channels/list/v3 [32m200[0m 0.279 ms - 82[0m
[0mDELETE /clear/v1 [32m200[0m 1.919 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.848 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.907 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.995 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.037 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.989 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 2.062 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 2.080 ms - 18[0m
Error, User token does not exist!
[0mDELETE /message/remove/v2?messageId=3655 [33m403[0m 0.829 ms - 57[0m
Error: Message does not exist in channel/dm
[0mDELETE /message/remove/v2?messageId=99 [33m400[0m 0.602 ms - 67[0m
Error: User is not an owner or user is not the creator of the message
[0mDELETE /message/remove/v2?messageId=3655 [33m403[0m 0.591 ms - 93[0m
[0mDELETE /clear/v1 [32m200[0m 1.988 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.906 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.981 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 2.091 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 1.953 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 2.040 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 2.041 ms - 18[0m
[0mPOST /channel/join/v3 [32m200[0m 2.049 ms - 2[0m
Error: User is not an owner or user is not the creator of the message
[0mDELETE /message/remove/v2?messageId=8834 [33m403[0m 0.600 ms - 93[0m
[0mDELETE /clear/v1 [32m200[0m 1.525 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.825 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 1.610 ms - 63[0m
[0mPOST /auth/register/v3 [32m200[0m 1.974 ms - 63[0m
[0mPOST /channels/create/v3 [32m200[0m 2.560 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 2.070 ms - 10[0m
[0mPOST /message/send/v2 [32m200[0m 1.761 ms - 18[0m
[0mDELETE /message/remove/v2?messageId=9188 [32m200[0m 1.820 ms - 2[0m
[0mGET /channel/messages/v3?channelId=0&start=0 [32m200[0m 0.416 ms - 34[0m
[0mDELETE /clear/v1 [32m200[0m 2.039 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.451 ms - 2[0m
